-9.917485783458497572e-02,-6.379047897747923690e-01,-7.637027083596522603e-01
-2.765034879123515199e-01,-3.002691498505669632e-01,-9.128988217871253363e-01
-4.089597004779567668e-01,-6.710504348712049705e-01,-6.184199845122620998e-01
-5.499641109230767322e-01,-3.247117466283322984e-01,-7.694814866506973772e-01
-3.302309614564445384e-01,-5.071778954148057350e-01,-7.960641271268041885e-01
-3.071177064549505120e-01,-5.920663368584392350e-01,-7.450746050838668033e-01
3.846328543108151754e-01,6.523292934933850873e-01,6.530880953096115382e-01
-4.405053439699413431e-01,-5.006537638587909012e-01,-7.451851116789368623e-01
-3.808968969366757773e-01,-6.575332570876796234e-01,-6.500519746356276940e-01
-4.451789157218642989e-01,-5.652783100985486753e-01,-6.944610609161857573e-01
4.233923974643639676e-01,4.282664217015450525e-01,7.983274702854288307e-01
3.167962167337020629e-01,5.554082706268014258e-01,7.688704767271006268e-01
1.255069194032264746e-01,8.271381485641140507e-01,5.478051627831209691e-01
-2.990083391023034554e-01,-4.243395057621443534e-01,-8.547104755394197007e-01
4.352120628088451126e-01,6.913544854216352453e-01,5.767316844712588875e-01
-4.249748678577420224e-01,-7.123162354088364845e-01,-5.585713405307128898e-01
-1.025047199203455578e-01,-6.499553074258412888e-01,-7.530278087448244451e-01
-3.468731517989781521e-01,-5.026956436198088962e-01,-7.918182281601686689e-01
-1.674191859954443362e-01,-7.369604954696965526e-01,-6.548740674951807339e-01
-2.414640507287724169e-01,-6.783355792527037131e-01,-6.939423276653124972e-01
-3.104266623041166961e-01,-6.064044611503390803e-01,-7.320580009997109672e-01
3.782209439667487683e-01,3.397439010972046480e-01,8.611172970113620817e-01
1.693893460085477976e-01,7.090940960034217699e-01,6.844653478970916805e-01
-8.174696495002869989e-02,-5.606082559179745850e-01,-8.240362959955499500e-01
1.390478149466697622e-01,7.569516772478119826e-01,6.385059619692531330e-01
-3.550088243425892354e-01,-4.722858526986573047e-01,-8.067929151768716833e-01
3.259291680712783079e-01,5.732271868659009062e-01,7.517850554767432358e-01
-3.212454714346285600e-01,-5.252677959756059112e-01,-7.879689648670641366e-01
-2.041266624756847281e-01,-6.390122691539155131e-01,-7.416168994415525129e-01
2.512867809065136293e-01,7.493262232724993144e-01,6.126705190049658301e-01
-4.010499427031666286e-01,-3.818422270230129034e-01,-8.326796845845901851e-01
3.754471039712722891e-01,6.076864478257428814e-01,6.998261593056631646e-01
-4.372789033182242907e-02,-6.359878198085853196e-01,-7.704591907831658260e-01
1.781213935566309525e-01,4.771278755839936658e-01,8.605938411923181874e-01
-1.233742876732352861e-01,-6.521022576375898883e-01,-7.480250201197017335e-01
-3.805234726034749659e-01,-6.174899517845724439e-01,-6.884097952839417500e-01
2.552872053585779621e-01,8.108664519104205048e-01,5.266156472669730748e-01
-3.731065131450795325e-01,-6.984953261952865367e-01,-6.106519541703446796e-01
2.977158168398258420e-01,5.043332127986119851e-01,8.105635711476462113e-01
2.730752079851794245e-01,4.887181835452358847e-01,8.286039270098206622e-01
2.631341016674817457e-01,8.681022420790047711e-01,4.209025324669028456e-01
3.274524436916363412e-01,6.989996160743856546e-01,6.357471461581538641e-01
-4.087418163173737740e-01,-4.760537021338683283e-01,-7.786546091035565498e-01
3.763746154007118760e-01,6.276362615918632537e-01,6.814799131426811929e-01
-2.044020374741037371e-01,-3.994758707327630831e-01,-8.936659531271938794e-01
3.240088853401675850e-01,4.267229349207171119e-01,8.443493228713288001e-01
5.201117103633802197e-01,5.578729498417623889e-01,6.467314594000584949e-01
3.193820608966380092e-01,4.405001861090830362e-01,8.390200743815844353e-01
-2.757350345403749015e-01,-5.949269053977596089e-01,-7.550047469790261978e-01
5.268466314062388856e-01,6.175201038406631371e-01,5.840389955546760881e-01
-3.342002793934080174e-01,-6.754878866653721836e-01,-6.572870668297964292e-01
-3.129168385540403441e-01,-5.027453125929082223e-01,-8.058102771839061873e-01
-4.096937962136636413e-01,-6.038803459552219977e-01,-6.837247407495492535e-01
3.222992104118074241e-01,6.400500719393491522e-01,6.974662173742607330e-01
-2.375735727134416220e-01,-7.315302424025872385e-01,-6.390792611238320653e-01
-2.702452973870514419e-01,-5.952900789191850617e-01,-7.567015271430173051e-01
-4.056419708654979694e-01,-6.231830151635774362e-01,-6.686535134761402155e-01
3.165215495814640567e-01,7.001715295326833566e-01,6.399796386467396792e-01
1.619902944227151198e-01,8.136874428880473964e-01,5.582758187483610746e-01
-4.582831978577505683e-01,-4.782855084276277924e-01,-7.491458355950457726e-01
3.528385386838591709e-01,5.676498480784836209e-01,7.438270064980924134e-01
1.750066489773839939e-01,7.238687596681248060e-01,6.673729778693752168e-01
4.107406793360969255e-01,7.411193566679736833e-01,5.310689159709597318e-01
-2.570378626570723468e-01,-1.250094348161572833e-01,-9.582818887820164777e-01
-3.526733709269189165e-01,-7.623479683349762004e-01,-5.426297712202843293e-01
1.438645160092753839e-01,6.149662693554154291e-01,7.753189592603162428e-01
-3.068795619961320886e-01,-6.050070462042532737e-01,-7.347049805685725854e-01
3.944633696217762497e-01,3.425914633692316302e-01,8.526603891662625223e-01
3.094255897643526376e-01,6.725250931156522283e-01,6.722840199861706001e-01
-1.426347058965265480e-01,-7.579030344311248335e-01,-6.365833261042143087e-01
1.354331128880706912e-02,6.458756209658561565e-01,7.633225143812439883e-01
-5.142605053433267973e-03,4.882747140248530626e-01,8.726748290498658189e-01
-5.011610124468016680e-01,-4.103452441485044289e-01,-7.618755936555526853e-01
8.204164569510909166e-02,4.755561869175676248e-01,8.758512895783518992e-01
-2.760331361558113761e-01,-6.051619675196447945e-01,-7.467159438579972219e-01
-1.505033723701162396e-01,-7.144426293692248686e-01,-6.833157866208058318e-01
-2.856635851904469336e-01,-6.129502156203916474e-01,-7.366738418506902919e-01
-9.702831359728900096e-02,-7.783296323166067898e-01,-6.203132191226959913e-01
-3.103554706426885912e-01,-8.316606943010570463e-01,-4.604562643692003965e-01
4.253874371468239768e-01,4.882868064820752863e-01,7.619852511257635408e-01
4.880515189966509043e-02,7.362781764851806798e-01,6.749166644702944140e-01
3.247799456966196652e-01,6.232698123396404055e-01,7.113738313287959469e-01
3.741528410243724068e-01,5.164879562262220114e-01,7.702271370359855540e-01
-3.026996107055444640e-01,-4.920762381648079442e-01,-8.162315367052924708e-01
