0.69435,-0.21901,-0.6855
0.98473,0.10876,0.13592
0.92427,0.37865,-0.048426
0.99455,0.032825,0.098977
0.98448,0.16526,0.059055
0.98882,0.036101,-0.14471
0.8769,0.40158,-0.26416
0.84475,-0.50757,0.16963
0.95447,-0.060612,-0.29209
0.67474,-0.72692,-0.12774
0.94771,-0.080645,-0.30877
0.92675,0.34602,-0.14631
0.77422,-0.4453,-0.44977
0.98923,-0.12583,0.074787
0.92284,-0.31967,-0.2149
0.87696,0.33868,0.34094
0.80662,0.57373,-0.14212
0.90732,0.37378,0.19252
0.72358,0.63284,0.2756
0.95473,-0.29745,0.0044629
0.9265,-0.36072,0.10716
0.99211,-0.12528,-0.0038583
0.91977,-0.24846,0.30379
0.9358,0.17501,0.30603
0.91699,-0.36351,-0.1643
0.88369,0.35953,0.29972
0.67334,0.73716,0.05675
0.83564,0.44277,-0.32504
0.98166,-0.1833,-0.052459
0.95932,-0.23885,0.15051
0.72777,0.11637,0.67587
0.93983,0.33416,0.071065
0.93265,-0.16047,-0.32312
0.72642,-0.66312,-0.18052
0.9876,0.13214,-0.084707
0.94137,-0.33223,0.058714
0.96051,0.16084,0.22703
0.96676,0.13544,-0.21687
0.86214,-0.31944,0.39329
0.90361,-0.14214,0.4041
0.72686,0.6275,0.27912
0.99218,-0.034413,0.11997
0.9382,-0.33966,0.066419
0.96952,-0.24457,-0.014579
0.81593,-0.047566,-0.5762
0.99002,-0.051781,0.1311
0.61257,-0.26092,0.74611
0.97159,0.12026,0.20384
0.85113,-0.52271,-0.048603
0.96354,-0.086069,-0.25334
0.72713,0.040321,-0.68532
0.90251,-0.39808,0.16436
0.83543,-0.29471,-0.46391
0.9201,0.21827,0.32523
0.94308,0.23057,0.23965
0.67829,0.59956,-0.4248
0.93425,-0.25018,-0.25413
0.876,0.28656,-0.38795
0.88125,0.47264,-0.0027005
0.89037,0.23286,-0.39118
0.84929,-0.083049,-0.52135
0.99388,-0.10669,-0.028558
0.98259,0.16285,0.08946
0.92307,0.31512,-0.22056
0.88449,0.43576,-0.1667
0.95354,0.21664,0.20934
0.8853,0.33123,0.32638
0.72256,0.69129,0.0057827
0.98923,0.14014,-0.042329
0.93759,-0.2057,-0.28037
0.98392,-0.11631,0.13557
0.85409,0.072772,-0.51501
0.80128,0.23992,-0.54808
0.96025,-0.0038421,0.2791
0.96235,-0.26123,-0.075092
0.97145,0.10918,-0.21065
0.97858,-0.076574,0.19109
0.92027,0.28094,0.27236
0.89336,-0.44779,0.037351
0.83897,-0.38836,-0.38119
0.97104,-0.067236,-0.22926
0.9373,0.34655,0.03691
0.97015,-0.10593,-0.21812
0.8643,0.49681,-0.078552
0.78676,-0.58644,0.1926
0.68996,0.72259,-0.042638
0.87213,0.38694,-0.29944
0.93083,0.082028,-0.35613
0.98967,-0.14169,0.021992
0.94545,-0.23404,-0.22659
0.94851,-0.30536,0.084113
0.89973,0.38777,0.20032
0.95053,0.19094,-0.24502
0.93155,0.27895,0.23325
0.80635,0.24425,0.53865
0.9645,0.2529,-0.076013
0.95774,-0.28129,-0.060035
0.8369,-0.33834,-0.43026
0.94104,-0.23688,-0.24153
0.93196,-0.32558,0.15955
0.91725,0.11719,0.38067
0.90781,-0.41906,-0.01635
0.98568,0.045956,-0.16225
0.99758,0.059422,0.036011
0.97917,-0.13392,0.15263
0.98778,-0.10109,0.11863
0.94481,-0.08202,0.31719
0.98348,0.16671,0.070543
0.72576,0.63229,0.27108
0.85499,0.068008,-0.51417
0.88344,-0.4329,0.17925
0.94306,-0.29661,-0.15055
0.88317,0.43592,-0.17315
0.93547,0.23649,0.26261
0.92692,0.36022,0.10517
0.96571,-0.031726,0.2577
0.9194,-0.13582,0.36914
0.92911,-0.16681,0.33004
0.98142,-0.013542,-0.19139
0.79789,-0.074624,-0.59817
0.76229,0.62593,0.1647
0.78996,-0.59566,0.14546
0.58681,-0.20846,0.78244
0.88367,-0.12696,0.45057
0.97029,-0.021419,0.24099
0.92326,0.34366,-0.1717
0.95025,-0.21407,0.22628
0.98251,0.17731,0.056815
0.68326,0.73016,0.0049534
0.8499,-0.48441,-0.20741
0.99057,0.13364,-0.030079
0.83549,-0.47661,0.2735
0.96646,0.0019924,-0.25681
0.8587,-0.24748,0.44876
0.85116,-0.42304,0.31076
0.9992,-0.029804,-0.026709
0.97311,0.059105,0.22264
0.91884,0.32951,-0.21717
0.78485,0.15415,-0.60021
0.94079,0.039988,-0.33663
0.94025,0.31971,0.11711
0.99754,-0.068075,-0.016684
0.95702,0.25053,-0.14611
0.90577,-0.42179,0.040928
0.83779,-0.29035,-0.46239
0.83077,-0.37768,0.40888
0.84592,-0.35285,0.39991
0.9125,-0.2002,-0.35674
0.97197,0.23413,-0.021372
0.83731,-0.20413,0.50718
0.85409,-0.12745,-0.50428
0.88516,0.45303,0.10606
0.98186,0.11007,0.15435
0.88706,0.45672,0.067301
0.92743,-0.36217,-0.093291
0.78632,-0.56553,0.24876
0.88294,0.41219,0.22476
0.75986,0.64043,0.11158
0.99594,0.033438,-0.083535
0.95972,-0.054937,-0.27554
0.98417,0.054443,0.16868
0.67309,0.55816,0.48519
0.99416,-0.076577,-0.076049
0.69096,0.25966,0.67464
0.93999,-0.33814,0.04563
0.82626,-0.50006,0.25927
0.74233,-0.58619,0.32454
0.70514,0.5846,0.40128
0.87784,0.15765,-0.45227
0.81363,0.56954,0.11677
0.96805,0.18448,-0.16985
0.85437,-0.23036,0.46582
0.94849,0.083674,-0.30556
0.89845,0.14212,0.41545
0.98327,-0.15594,-0.094192
0.99925,-0.0073783,-0.038006
0.9653,0.011962,0.26087
0.91519,0.28946,-0.28042
0.97092,0.021692,-0.23842
0.90752,0.10733,0.40607
0.9372,0.33009,0.11269
0.78277,0.60784,0.13342
0.95699,-0.2866,-0.045025
0.7473,0.22425,-0.6255
0.82852,0.084248,-0.55359
0.95681,-0.23787,0.16716
0.76912,-0.46648,-0.43686
0.99558,0.093368,-0.010204
0.8914,-0.40618,0.20105
0.96984,-0.22247,-0.099624
0.90825,0.35969,-0.21379
0.83869,0.39733,0.37247
0.82497,0.5296,-0.19736
0.78306,0.62192,-0.0065825
0.84777,-0.17802,0.4996
0.98619,-0.064399,0.15258
0.9602,0.070066,0.27038
0.62367,0.65668,-0.42405
0.97524,-0.21196,-0.063047
0.9732,-0.12402,0.19365
0.93627,0.31945,0.14611
0.97164,0.07897,-0.22287
0.93743,-0.26923,-0.22075
0.98062,0.18872,0.052706
0.95364,0.13859,0.26714
0.91162,-0.40452,-0.072874
0.97589,-0.19737,-0.093232
0.98183,-0.18945,0.011321
0.98604,-0.10402,0.13002
0.94716,-0.20857,-0.24368
0.91925,-0.38641,-0.075237
0.91839,-0.30517,0.25185
0.90227,-0.36244,0.23354
0.89045,-0.1552,0.4278
0.99813,0.023078,-0.056675
0.90537,-0.2372,0.3522
0.84324,0.385,0.37514
0.99722,-0.069766,0.025989
0.99443,-0.041138,0.097024
0.91643,0.0492,-0.39715
0.98288,-0.047472,-0.17805
0.97524,0.058903,-0.21315
0.8261,-0.13429,0.54729
0.99861,0.05275,-0.00030419
0.99727,-0.066573,0.031885
0.79031,-0.3244,0.51978
0.74851,-0.66313,-0.00055907
0.99895,-0.022977,0.0396
0.96335,0.20877,0.16844
0.78334,-0.30102,0.54385
0.99821,-0.054356,-0.024975
0.79814,-0.58096,-0.15957
0.83909,-0.50833,-0.19372
0.99093,0.033087,-0.13022
0.65334,-0.19296,-0.73206
0.87663,-0.4441,-0.18518
0.95012,0.30999,-0.034169
0.94212,0.04317,0.33247
0.92603,0.2348,0.29553
0.99599,-0.032078,0.083509
0.89483,-0.15899,-0.41715
0.99828,-0.057899,-0.0087223
0.94485,0.042461,0.32473
0.98777,0.14394,0.05993
0.97751,-0.062592,0.20138
0.79732,-0.59891,0.074662
0.97748,0.20048,-0.065924
0.92313,-0.13577,0.35972
0.75989,0.61955,-0.19676
0.8593,-0.16587,-0.48382
0.99267,-0.1032,-0.06296
0.97687,-0.20181,-0.070678
0.96591,-0.21764,-0.14015
0.95955,0.20013,0.198
0.81295,-0.42644,0.39655
0.78221,-0.40133,0.47652
0.79165,-0.41506,-0.44835
0.97375,-0.071203,0.2162
0.99868,0.045588,-0.023789
0.97145,0.0039802,0.23723
0.70906,-0.61321,-0.34815
0.96886,0.10598,0.2238
0.96271,0.23051,-0.14159
0.96853,0.21453,-0.12617
0.94519,0.32624,-0.013391
0.7616,-0.60333,0.23654
0.99508,-0.093599,-0.032566
0.97959,0.19669,0.041572
0.76224,0.22414,0.60725
0.96363,-0.20559,0.17075
0.83704,0.2114,-0.50465
0.94706,0.012044,-0.32084
0.87941,-0.35059,0.32205
0.97791,-0.12609,0.16672
0.87008,0.43267,-0.23613
0.93375,-0.29315,-0.20534
0.94585,0.23714,0.22166
0.99737,0.042227,-0.058857
0.8436,0.087317,-0.52982
0.97627,0.014996,-0.21602
0.98108,-0.17578,-0.081139
0.94777,0.18438,-0.26025
0.60364,-0.51154,0.61152
0.92426,0.17083,-0.34141
0.99995,0.0080238,-0.0066915
0.95081,-0.3047,0.055909
0.90273,0.42594,0.060459
0.97177,-0.23576,-0.0094442
0.77099,-0.44805,0.45257
0.95479,0.26381,-0.13706
0.68403,-0.42598,-0.59216
0.98768,-0.12523,0.093838
0.97036,-0.19207,-0.14668
0.95508,-0.2908,0.057147
0.8524,-0.062249,-0.51918
0.84999,-0.2235,0.47705
0.97805,0.0055371,-0.20831
0.88941,-0.24443,-0.38628
0.90674,0.23562,0.34973
0.98325,0.066545,0.16967
0.52686,0.81659,0.23579
0.99461,-0.032318,0.098505
0.82838,-0.10965,0.54933
0.99626,0.013492,0.085308
0.89306,0.42091,0.15898
0.96321,-0.2601,0.067592
0.85232,0.48571,0.19399
0.90163,0.036918,0.43092
0.89257,0.080849,0.4436
0.70082,0.67619,-0.2272
0.95624,0.048202,-0.28858
0.85644,0.2619,-0.44487
0.98223,0.1306,0.13482
0.90669,-0.39805,-0.13957
0.91606,-0.39674,0.058518
0.87177,0.29458,-0.39145
0.90445,-0.050422,-0.42358
0.98506,0.15862,0.067049
0.89135,-0.43019,0.14293
0.79057,-0.080962,-0.607
0.97077,0.23217,0.060852
0.85775,0.25524,-0.44623
0.96183,0.20055,0.18617
0.90222,-0.30563,0.3043
0.88768,0.36048,-0.28649
0.97323,-0.099634,-0.20712
0.72945,-0.64756,-0.22041
0.92394,0.38025,-0.041705
0.8527,-0.43574,-0.28815
0.82086,-0.29468,0.48924
0.92866,-0.066045,0.365
0.95877,0.11042,-0.26185
0.95621,-0.28582,-0.063082
0.98398,-0.071486,0.16333
0.75991,-0.48974,-0.42743
0.93716,-0.047822,0.34561
0.94263,-0.30712,-0.13087
0.87729,-0.084822,-0.4724
0.9531,-0.26139,-0.15257
0.97351,0.20083,0.10926
0.9321,0.29402,-0.21153
0.94823,0.3154,-0.037197
0.85291,-0.45158,0.26196
0.90586,0.33543,-0.25866
0.99558,0.072632,0.059578
0.85843,0.46853,-0.20875
0.92575,-0.28906,0.24379
0.9568,-0.27615,0.090926
0.79559,-0.10445,0.59676
0.93702,0.29945,-0.17981
0.95353,0.28916,0.084668
0.87501,0.47839,-0.074221
0.95084,0.1562,-0.2674
0.95411,0.058523,-0.29369
0.89792,0.37022,0.23807
0.97923,-0.13331,-0.15279
0.99277,-0.11834,-0.020027
0.86866,0.13069,-0.47787
0.97767,-0.003235,-0.2101
0.92488,0.37492,-0.063435
0.94495,0.3272,0.00057608
0.89637,-0.41884,0.14522
0.94973,-0.19521,-0.24475
0.95649,-0.19723,-0.215
0.95877,-0.21123,0.19011
0.96183,-0.19665,-0.19031
0.82003,-0.40687,0.4025
0.92115,0.26076,-0.28894
0.70844,0.14986,-0.68967
0.99279,0.067096,0.09933
0.77231,0.54498,0.3264
0.74645,0.66248,0.062691
0.97703,0.025858,-0.21153
0.89114,0.43527,-0.12813
0.97663,0.032247,-0.21251
0.89529,0.44546,-0.0042669
0.94913,-0.044205,0.31176
0.94783,-0.11003,-0.29918
0.99777,0.00059616,-0.06677
0.96679,0.22808,0.11528
0.96113,-0.27549,0.0183
0.96487,0.2389,0.10936
