0.027297,-0.017231,0.99948
-0.10413,0.028957,0.99414
-0.027474,-0.12889,0.99128
-0.2475,0.17475,0.953
-0.017434,0.26523,0.96403
-0.15054,0.024935,0.98829
-0.16525,0.043032,0.98531
-0.28104,-0.15051,0.94782
-0.42896,-0.206,0.87952
-0.1238,-0.17601,0.97657
-0.039294,-0.028371,0.99882
0.099455,0.0095604,0.995
-0.1363,-0.12783,0.98239
-0.14136,0.29549,0.94483
0.10898,-0.12661,0.98595
-0.16067,-0.11683,0.98007
0.18658,0.18195,0.96544
-0.12866,-0.18217,0.97481
-0.28551,0.16772,0.94358
-0.056885,0.2199,0.97386
-0.04824,-0.14849,0.98774
-0.212,-0.099639,0.97218
0.24756,0.25081,0.93584
-0.1383,-0.27091,0.95262
0.098894,-0.20549,0.97365
0.19846,-0.011924,0.98004
0.036063,0.13545,0.99013
0.16014,-0.082573,0.98363
0.13893,0.18522,0.97283
0.21801,0.12444,0.96798
-0.12479,0.031822,0.99167
0.016058,-0.11986,0.99266
-0.029456,-0.1773,0.98372
-0.036071,-0.021647,0.99911
0.23202,-0.1363,0.96311
0.042693,-0.21542,0.97559
0.1856,-0.083771,0.97905
0.071949,-0.1616,0.98423
-0.11556,0.21549,0.96964
0.074808,0.097296,0.99244
-0.094295,-0.12697,0.98741
-0.18725,0.0068546,0.98229
0.090904,-0.44221,0.89229
0.29583,-0.032961,0.95467
0.038885,-0.019442,0.99905
0.18095,0.081216,0.98013
-0.10475,0.11344,0.98801
0.003506,0.2874,0.9578
-0.032675,0.11502,0.99283
-0.27782,-0.00013868,0.96063
-0.20946,0.018927,0.97763
0.225,0.17037,0.95935
0.10605,0.006886,0.99434
-0.025943,-0.22416,0.97421
0.096342,-0.1397,0.9855
-0.11605,-0.0050112,0.99323
-0.021247,-0.18709,0.98211
-0.14047,0.022408,0.98983
-0.1212,0.096673,0.98791
0.030161,0.11677,0.9927
-0.013211,-0.072224,0.9973
-0.015531,-0.20085,0.9795
-0.16665,-0.049122,0.98479
-0.10611,-0.012416,0.99428
0.15601,-0.35448,0.92196
-0.0039975,-0.087573,0.99615
-0.27215,0.18003,0.94526
-0.20364,0.10372,0.97354
-0.1526,0.083652,0.98474
0.1109,-0.093942,0.98938
-0.11422,-0.16959,0.97887
0.0041952,0.076922,0.99703
-0.043143,0.0076016,0.99904
0.058808,-0.052709,0.99688
-0.12692,-0.24375,0.9615
0.29797,-0.16763,0.93974
0.14008,0.24459,0.95945
-0.060558,-0.11082,0.99199
-0.21027,0.19713,0.95756
0.041217,0.020862,0.99893
-0.10733,0.025226,0.9939
0.22188,0.078453,0.97191
-0.14845,-0.1239,0.98113
-0.026856,0.032151,0.99912
-0.23831,-0.09486,0.96654
0.057953,-0.15356,0.98644
-0.014698,0.14593,0.98919
0.10266,-0.080762,0.99143
0.1556,0.0054445,0.98781
0.19583,-0.17755,0.96443
-0.11536,0.049822,0.99207
-0.12513,0.36272,0.92346
-0.36534,0.34695,0.8638
0.56966,-0.099929,0.81578
0.287,0.2328,0.92921
0.074015,-0.23721,0.96863
0.28677,-0.1084,0.95185
0.061445,0.37542,0.92481
-0.25578,-0.073918,0.96391
0.0023905,0.12591,0.99204
-0.059493,0.21515,0.97477
0.034912,-0.32387,0.94546
0.30507,-0.11001,0.94595
0.069625,0.022761,0.99731
-0.033884,-0.067057,0.99717
-0.17234,0.10423,0.97951
0.18393,-0.13439,0.97371
-0.12269,-0.021644,0.99221
0.27949,-0.037295,0.95942
-0.088232,-0.24855,0.96459
-0.22661,-0.33461,0.9147
0.15814,-0.035022,0.9868
-0.18769,-0.17026,0.96736
0.00835,-0.096022,0.99534
0.028664,0.33778,0.94079
-0.031374,-0.22264,0.97439
0.046939,0.068391,0.99655
0.1876,-0.12168,0.97468
-0.028813,0.106,0.99395
0.047901,-0.053161,0.99744
-0.11328,-0.09037,0.98945
0.0002645,-0.055059,0.99848
0.13903,-0.19928,0.97003
-0.43083,0.35889,0.828
0.16095,-0.17861,0.97067
0.033262,0.060786,0.9976
0.032895,-0.060047,0.99765
0.10234,-0.058472,0.99303
-0.19793,0.061907,0.97826
-0.024154,-0.1884,0.9818
0.1027,-0.043598,0.99376
-0.16419,-0.088427,0.98246
0.063461,0.089597,0.99395
-0.037754,0.072337,0.99667
-0.10639,0.20033,0.97393
0.15442,-0.045245,0.98697
-0.020338,0.12437,0.99203
-0.18485,0.068184,0.9804
-0.023628,0.11046,0.9936
-0.041594,-0.08849,0.99521
0.13601,0.062469,0.98874
-0.0006711,0.13979,0.99018
-0.10981,-0.169,0.97948
0.058023,-0.077595,0.9953
-0.11192,-0.14527,0.98304
-0.11666,0.054818,0.99166
-0.081682,0.048605,0.99547
-0.033346,0.17371,0.98423
-0.062452,0.034699,0.99744
-0.026556,0.017923,0.99949
-0.22594,-0.089189,0.97005
0.078987,-0.026892,0.99651
0.16212,-0.0632,0.98474
0.034293,0.04599,0.99835
0.56603,0.20663,0.79807
-0.28996,0.064962,0.95483
-0.17586,0.07406,0.98162
-0.05466,-0.25718,0.96482
0.29982,-0.076953,0.95089
-0.10251,0.0069569,0.99471
0.1359,-0.20256,0.96979
0.18615,-0.17734,0.96638
0.015721,0.031782,0.99937
0.12381,0.15845,0.97957
-0.21557,0.14507,0.96565
0.092687,0.061154,0.99382
-0.1072,0.36351,0.9254
0.081502,0.014669,0.99657
0.18885,0.081597,0.97861
-0.34146,-0.039577,0.93906
-0.097492,0.15482,0.98312
-0.15989,-0.18228,0.97016
0.061355,-0.10184,0.99291
-0.0022996,0.018723,0.99982
-0.10912,-0.04009,0.99322
0.16057,-0.066557,0.98478
0.26627,-0.3606,0.89391
0.18695,-0.051244,0.98103
0.26358,-0.37923,0.88697
-0.11376,-0.030466,0.99304
-0.29972,-0.16733,0.93924
0.28351,0.023851,0.95867
-0.30365,0.34093,0.8897
-0.22136,-0.049148,0.97395
0.22894,0.19152,0.95441
-0.17265,-0.0064783,0.98496
-0.10449,-0.24158,0.96474
0.26148,-0.23611,0.93589
0.020696,0.12369,0.99211
-0.21563,-0.1781,0.9601
-0.0052067,0.16761,0.98584
0.031145,0.11076,0.99336
-0.024591,0.19503,0.98049
-0.41362,0.19102,0.89019
0.034875,-0.092262,0.99512
-0.14479,-0.071877,0.98685
-0.11635,-0.1801,0.97674
0.10106,-0.075431,0.99202
-0.20019,-0.0057543,0.97974
-0.1155,-0.17474,0.97782
0.048912,0.15595,0.98655
-0.15684,-0.032324,0.98709
0.1682,-0.11736,0.97874
0.059022,-0.071645,0.99568
-0.17932,-0.16619,0.96965
0.21947,-0.074502,0.97277
-0.30888,-0.029678,0.95064
